,No Drift,random Transition, similar Transition,Inverse Transition,No Drift_std,random Transition_std, similar Transition_std,Inverse Transition_std
0,-3.0,-5.8,-1.8,-2.0,2.6076809620810595,4.621688003316537,2.4819347291981715,2.5298221281347035
1,-0.4,-7.4,-1.2,-2.0,2.33238075793812,10.365326815879952,1.9390719429665317,4.560701700396552
2,-3.2,-3.2,-0.2,0.2,3.6,5.3814496188294845,0.7483314773547883,0.7483314773547883
3,-3.4,-3.8,-0.4,-0.6,3.3823069050575527,4.261455150532504,2.33238075793812,1.8547236990991407
4,0.8,-6.6,-1.0,-2.4,0.4000000000000001,4.079215610874228,2.1908902300206643,2.1540659228538015
5,-2.0,0.8,-0.8,-1.6,3.3466401061363023,0.4,2.227105745132009,3.773592452822642
6,-3.2,-4.4,-1.8,0.4,3.867815921162743,4.127953488110059,2.3151673805580453,0.48989794855663565
7,-10.0,-2.2,-0.6,-0.2,11.575836902790225,3.4292856398964493,2.727636339397171,2.4
8,-5.8,-5.4,-2.0,-7.8,7.11055553385247,5.9194594347794975,5.513619500836088,6.997142273814361
9,-1.0,-6.4,-4.4,-3.8,1.2649110640673518,5.238320341483519,6.499230723708768,8.133879763065101
10,-0.4,-6.0,0.4,0.6,1.4966629547095764,8.438009243891594,0.7999999999999999,0.48989794855663565
11,-1.2,-3.2,-3.0,-0.8,3.919183588453085,3.655133376499413,5.019960159204453,2.227105745132009
12,-8.0,-5.6,-5.8,-0.2,7.0992957397195395,8.82269800004511,7.110555533852471,1.1661903789690602
13,-1.2,-2.4,-1.2,-0.4,1.4696938456699067,2.576819745345025,2.9933259094191533,1.9595917942265426
14,-4.0,-1.6,-2.0,0.8,8.024961059095553,3.3823069050575527,2.0976176963403033,0.4
15,-4.4,-4.2,-0.6,-2.2,5.314132102234569,4.749736834815167,2.244994432064365,5.418486873657627
16,-0.4,-1.0,-6.0,0.0,1.3564659966250538,1.0954451150103321,6.06630035524124,1.0954451150103321
17,-4.0,-6.4,0.4,-3.2,4.2895221179054435,3.9293765408777004,1.2000000000000002,3.3704599092705436
18,-9.4,-7.4,-1.2,0.6,5.314132102234569,4.079215610874228,3.4871191548325386,0.8000000000000002
19,0.2,-5.0,-4.8,-2.8,0.7483314773547883,3.286335345030997,6.99714227381436,4.214261501141095
20,-0.6,-8.4,-0.8,0.8,2.244994432064365,1.7435595774162693,2.638181191654584,0.4000000000000001
21,-7.6,-2.0,-3.0,-0.6,9.32952303175248,2.6076809620810595,8.0,1.7435595774162693
22,-4.8,-0.4,-1.0,-6.4,7.626270385975047,1.4966629547095764,2.0976176963403033,11.01998185116473
23,-5.4,-1.8,-1.4,-3.0,4.029888335921977,2.7129319932501073,4.800000000000001,5.692099788303083
24,-0.8,-3.2,-3.0,-0.6,1.7204650534085255,2.4000000000000004,2.756809750418044,3.2000000000000006
25,-5.0,-1.4,-1.6,-1.2,5.549774770204643,2.0591260281974,2.870540018881465,2.227105745132009
26,-3.0,-9.2,-1.2,-3.4,4.147288270665544,7.35934779718964,2.4000000000000004,3.6110940170535573
27,-5.6,-3.2,-2.8,-2.2,5.276362383309167,3.8157568056677826,4.955804677345546,3.9698866482558417
28,-3.6,-0.8,-0.4,-8.0,3.8781438859330635,2.227105745132009,1.4966629547095764,6.164414002968976
29,-2.6,-5.6,-0.8,-3.8,3.8781438859330635,8.82269800004511,2.1354156504062622,6.8527366796047255
30,-2.8,-3.8,-3.0,0.4,3.709447398198282,4.791659420284375,4.560701700396552,0.7999999999999999
31,0.6,-3.6,-3.0,-4.2,0.48989794855663565,4.963869458396343,3.847076812334269,1.6
32,-0.4,-3.0,-2.0,-1.6,1.8547236990991407,4.857983120596447,5.059644256269407,4.223742416388575
33,-6.4,-3.2,-2.2,-0.8,6.374950980203691,3.3704599092705436,6.400000000000001,1.32664991614216
34,-0.2,-2.2,-3.0,-1.6,0.4000000000000001,4.534313619501853,3.521363372331802,3.7735924528226414
35,-1.4,-2.4,-2.2,-3.6,2.8705400188814645,4.454211490264017,2.925747767665559,4.498888751680798
36,-3.4,-1.8,-1.8,-1.0,2.0591260281974,3.1874754901018454,3.0594117081556713,1.7888543819998317
37,-2.6,-9.4,-5.2,-0.2,3.826225293941799,10.480458005259123,5.2687759489277965,0.9797958971132713
38,-6.2,-2.6,-0.6,-2.4,8.109253973085318,3.720215047547655,1.8547236990991407,3.3226495451672298
39,-6.0,-0.4,-3.2,-3.8,11.50651989091402,2.33238075793812,5.075431016179809,5.741080037762929
40,-8.0,-1.6,-2.0,-0.8,10.0,2.4979991993593593,2.5298221281347035,2.638181191654584
41,-3.8,-2.0,-6.6,-4.4,6.241794613730893,3.63318042491699,6.651315659326356,6.343500610861482
42,-2.6,-7.4,-4.8,-2.4,5.748043145279966,12.467557900406959,6.734983296193094,5.314132102234569
43,-4.8,-3.2,-1.4,-3.0,5.075431016179809,4.534313619501853,1.7435595774162693,3.847076812334269
44,-4.4,-0.8,-1.0,-3.4,6.590902821313633,2.638181191654584,3.03315017762062,3.6660605559646715
45,-4.6,0.8,-4.4,-1.8,7.002856560004639,0.4000000000000001,4.409081537009721,3.1874754901018454
46,-5.0,-0.2,-4.8,-3.4,3.63318042491699,1.6,4.261455150532504,5.4258639865002145
47,-2.2,-3.2,-6.0,-4.6,2.7856776554368237,4.019950248448357,8.809086218218097,8.708616422830897
48,-1.6,-0.2,-4.6,-0.8,1.624807680927192,1.5999999999999999,5.535341001239219,1.7204650534085255
49,-0.2,-5.0,-1.0,-4.2,1.16619037896906,5.019960159204453,2.0976176963403033,4.534313619501853
50,-8.6,-14.8,-13.4,-15.8,9.789790600416334,7.909487973314076,3.7202150475476548,2.7856776554368237
51,-4.6,-16.0,-16.6,-13.6,3.9293765408777004,5.966573556070519,4.079215610874227,2.4166091947189146
52,-9.0,-10.8,-9.0,-13.2,11.045361017187261,6.554387843269576,4.147288270665544,3.1240998703626617
53,-3.4,-12.6,-14.2,-18.8,1.624807680927192,8.404760555780278,2.1354156504062622,3.3105890714493698
54,-5.2,-16.0,-18.2,-15.8,6.8527366796047255,4.69041575982343,6.49307323229917,4.261455150532504
55,-4.6,-7.4,-18.0,-18.0,5.678027826631356,7.4993333037010705,1.8973665961010275,2.3664319132398464
56,-0.8,-12.4,-12.0,-14.2,3.124099870362662,4.882622246293481,2.756809750418044,1.469693845669907
57,-3.8,-19.2,-16.4,-18.8,5.3065996645686395,6.241794613730894,1.8547236990991407,2.481934729198171
58,-8.2,-17.0,-16.8,-19.4,6.910861017268399,7.974960814950754,4.166533331199932,2.727636339397171
59,-2.2,-12.8,-16.2,-13.2,2.85657137141714,5.075431016179809,2.993325909419153,4.261455150532504
60,-6.6,-11.4,-16.6,-15.2,9.748846085563152,7.735631842325486,4.586937976471886,2.315167380558045
61,-0.8,-13.4,-19.0,-20.2,1.469693845669907,6.086049621881176,3.8987177379235853,3.1240998703626617
62,-6.4,-15.4,-13.2,-15.4,4.841487374764082,6.529931086925803,6.337191807101944,5.462600113499065
63,-4.4,-12.0,-16.2,-16.0,0.7999999999999999,4.147288270665544,2.9257477676655586,1.4142135623730951
64,-1.8,-12.2,-14.8,-14.0,3.1874754901018454,8.49470423263812,2.315167380558045,1.4142135623730951
65,-2.6,-10.0,-12.6,-19.0,4.127953488110059,5.89915248150105,3.773592452822642,3.521363372331802
66,0.4,-8.4,-17.0,-17.4,0.7999999999999999,3.1368774282716245,1.4142135623730951,3.1368774282716245
67,-4.0,-18.0,-14.0,-17.2,4.049691346263317,4.0,2.9664793948382653,2.6381811916545836
68,-1.0,-13.6,-21.6,-22.6,3.03315017762062,4.673328578219168,4.673328578219169,2.727636339397171
69,-2.2,-12.8,-10.6,-12.8,1.16619037896906,6.046486583132389,5.4626001134990645,4.621688003316537
70,-4.2,-14.6,-12.4,-14.8,6.4,1.0198039027185568,5.122499389946279,3.867815921162743
71,-1.6,-15.8,-12.2,-13.2,2.154065922853802,2.315167380558045,3.370459909270543,2.481934729198171
72,-0.8,-14.2,-16.2,-23.0,3.6000000000000005,5.491812087098393,5.635601121442148,2.6076809620810595
73,-2.6,-16.6,-18.0,-18.8,2.870540018881465,6.2801273872430325,1.6733200530681511,2.0396078054371136
74,-3.4,-12.4,-13.6,-14.6,6.248199740725324,6.7111846942250075,5.0039984012787215,5.161395160225576
75,-1.8,-15.2,-16.0,-16.8,3.0594117081556713,2.9257477676655586,3.286335345030997,3.54400902933387
76,-3.8,-13.2,-11.8,-14.4,3.6,6.273754856543249,4.707440918375928,4.127953488110059
77,-4.8,-20.4,-21.6,-19.8,5.455272678794342,2.65329983228432,4.409081537009721,0.9797958971132713
78,-1.8,-12.4,-20.0,-20.6,2.7129319932501073,3.3823069050575527,4.47213595499958,3.1368774282716245
79,-4.4,-11.0,-17.0,-15.8,2.4166091947189146,3.9496835316262997,1.6733200530681511,1.4696938456699067
80,0.6,-10.2,-17.2,-19.4,0.8000000000000002,5.5641710972974225,1.7204650534085253,2.33238075793812
81,-5.4,-14.8,-14.4,-15.6,6.406246951218787,4.445222154178573,2.1540659228538015,2.4166091947189146
82,-3.4,-16.2,-16.2,-15.0,4.758150901348127,5.192301994298868,4.166533331199932,2.1908902300206643
83,-1.8,-11.0,-18.0,-18.6,3.4292856398964493,2.6076809620810595,6.663332499583072,3.7202150475476548
84,-0.6,-13.0,-14.8,-15.2,2.0591260281974,7.6681158050723255,4.578209256903839,3.54400902933387
85,0.0,-14.0,-15.0,-15.0,1.5491933384829668,8.648699324175862,2.5298221281347035,2.6076809620810595
86,-0.2,-21.6,-12.6,-15.8,1.9390719429665317,2.0591260281974,2.33238075793812,3.249615361854384
87,-1.4,-7.8,-17.8,-16.4,3.0066592756745814,8.084553172563094,4.955804677345546,3.6110940170535577
88,-4.4,-14.8,-21.6,-21.0,5.4258639865002145,4.261455150532504,4.029888335921977,3.5777087639996634
89,-2.8,-13.0,-19.0,-19.2,4.955804677345546,4.381780460041329,1.7888543819998317,1.1661903789690602
90,-1.4,-12.0,-13.8,-16.6,2.727636339397171,7.615773105863909,4.66476151587624,1.624807680927192
91,-2.0,-13.6,-15.8,-15.6,3.3466401061363023,4.841487374764082,4.261455150532504,2.33238075793812
92,-3.6,-13.8,-19.4,-21.6,2.870540018881465,5.775811631277461,3.0066592756745814,3.0724582991474434
93,-0.4,-9.0,-13.0,-13.4,1.8547236990991407,5.89915248150105,4.381780460041329,3.006659275674582
94,-2.6,-11.2,-17.0,-21.0,2.3323807579381204,8.657944328765346,6.572670690061994,4.732863826479693
95,-0.2,-12.4,-14.0,-13.4,1.4696938456699067,4.758150901348127,7.4565407529228995,2.65329983228432
96,-6.6,-10.0,-18.4,-19.8,2.4166091947189146,5.366563145999495,2.244994432064365,2.7129319932501073
97,-0.6,-12.0,-15.4,-14.8,2.0591260281974,6.6932802122726045,4.079215610874228,2.6381811916545836
98,-1.4,-16.2,-19.6,-20.0,1.854723699099141,3.059411708155671,2.4979991993593593,2.6832815729997477
99,-4.8,-15.8,-16.8,-19.4,6.734983296193095,4.955804677345547,2.7856776554368237,2.33238075793812
